theory/12_mean_to_local_closure.md	audit_g1-beta-multiprover-20260913	95c2cca1e13f7b7bbe8c1e8a84cb60c52622bfd6c3709cce4b16048e58f37597
theory/13_critical_barrier_dichotomy.md	audit_g1-beta-multiprover-20260913	1b8d0496a2e93caaa9a8253fdbf9c0cb21463daae7f8aeec1fccbaecb4ad1038
theory/02_scaling.md	audit_g1-beta-multiprover-20260913	26e8ce2a560e14e9bd305c1c5157ae6e1778ecf678e433822de23e679598eb8d
theory/09_spatial_concentration.md	audit_g1-beta-multiprover-20260913	bc6af0dee2c22c7ef60bd98224210e361d889f65bf50c1694248f173c8bcaac1
theory/11_delta_diagnostic.md	audit_g1-beta-multiprover-20260913	71dc12180342011e506a0f6cece52908029ab480cfbb2e2b7d359bf26f4e5628
theory/10_poincare_coercivity.md	audit_g1-beta-multiprover-20260913	a5f30e261af9ae8fc9b6575044464ad099e9830d77af539f60107484e72f95e5
theory/03_energy.md	audit_g1-beta-multiprover-20260913	24e519fdff0bb6b20d71a5f3b1b81b0d3f75d79c79dd58e2a69d7f69b8803ccc
theory/04_critical_L3.md	audit_g1-beta-multiprover-20260913	38aa55fa173258f79c224825878990565d0c6e16c657e6060095e1c2baf6f6c1
theory/06_weighted_L3_dissipation.md	audit_g1-beta-multiprover-20260913	fc0a59048f44ff7f09fa6428c7d15beccdbddc7e37a760c05afc3ccb408fb830
theory/01_navier_stokes_equations.md	audit_g1-beta-multiprover-20260913	c722735498751691cbbfaf8f795141d6da93fd98c30373f77cb22aa30609905c
data/gap_matrix_closure_targets.csv	audit_g1-beta-multiprover-20260913	63c8916637cfffe07a47133be9e0c437c6ce2120279462c282eb7a733497069f
data/claim_status_matrix.csv	audit_g1-beta-multiprover-20260913	23cc625ccf23cc5f7b39904a68499ce37267157cef0866e3f6d4f877f9c4f2c5
data/numeric_class_provenance.csv	audit_g1-beta-multiprover-20260913	1b420db1e01b13e69d450943d4f3bd22a1f96e4f7502ab5d810eff3f6874e850
data/ns_b2_review_certificate.csv	audit_g1-beta-multiprover-20260913	ec1f5674957286f76ec59db90b449490a3c1fbaeba6c0b13f57cf8999c1ff959
data/provenance_edges.csv	audit_g1-beta-multiprover-20260913	ccbbc2e2ab8d30b7596dcaaea58908436e2a861ff62fc60e8e3d9d1319dfc5c5
data/README.md	audit_g1-beta-multiprover-20260913	9f2d9464644d9a58f551f83dc66bcd95511528b6d341b22b62c925a700160fac
data/peer_review_certificates.csv	audit_g1-beta-multiprover-20260913	2d31aff49ed5b546a7685eb01a0b0902b7227504c072773ba59893eaa703a5a7
data/uamf_problem_edges.csv	audit_g1-beta-multiprover-20260913	af9c9234e168add625bcc9e2672abc35e8a9b843a178fe66f62e15f9e9588b5f
data/chronology.csv	audit_g1-beta-multiprover-20260913	ea9ac8c696ac2d70952188cb61dacafadc0dd1c46ad47737fcf34250f1f7955f
data/declaration_genealogy.csv	audit_g1-beta-multiprover-20260913	5e76141dbb8cb8f79aa81f40737bfb193af71ac3dabf9c1613fee2ec17f1c0ab
data/declaration_edges.csv	audit_g1-beta-multiprover-20260913	bdce23aa4e682bf568cab38d5c9683a1c3a506b39ca24e7c72276ce5fc990cae
data/clay_problem_readiness_matrix.csv	audit_g1-beta-multiprover-20260913	0103eadfe0ee6c4806e230bb2e9269eb6223a84b1c652f4a531a6ed9a0100514
data/open_bridge_registry.csv	audit_g1-beta-multiprover-20260913	03e55988420e249cbf65aa796543712b9ddc0cc84f8bd0843becc82ba5a58115
data/declaration_nodes.csv	audit_g1-beta-multiprover-20260913	13b6170feec149855944b5758c64a8912d2d52485dae84338f966598cfb983d1
data/uamf_problem_nodes.csv	audit_g1-beta-multiprover-20260913	f807e333c1db0168599a101e1986d7506ddbfd24729332ca8d4cf412a59ecbf6
data/codespace_recovery_registry.csv	audit_g1-beta-multiprover-20260913	18441b81c90b60fdba1b3ed16d981d04cfc0f6f901461389ae156d219414525c
data/attack_tree_v3_3.csv	audit_g1-beta-multiprover-20260913	d4b27d82c78d95dd03bfc2145f2475047eb699b92917759a46f3093f49812c1a
data/boundary_infinity_provenance.csv	audit_g1-beta-multiprover-20260913	e5f59f269a52e26065494c14d13161aec87bf212b178cf3ead398368e2b23e5c
data/indeterminate_boundary_cross_problem_ledger.csv	audit_g1-beta-multiprover-20260913	9cb3105bd8cd5f0ae23335cdd93bbb4d86863dd248644592300ffd0415156e9c
CLAIMS.md	audit_g1-beta-multiprover-20260913	6fc21799450475ce855e314c1944407940f03bd0f2949f615550a65aa1063b6e
priority/12_zenodo_public_prior_art_dossier.md	audit_g1-beta-multiprover-20260913	000eda21464b461fc76d92d8137801e7288b6be2eadb854ef49e3c668d075388
priority/04_2026_critical_L3.md	audit_g1-beta-multiprover-20260913	49ba1256fa01ca7a575830ca16dfcfb239c55af659c1dc376655b40a96ed955f
priority/02_2025_classical_regularities.md	audit_g1-beta-multiprover-20260913	ca99c6a2ee1dd136232b81913db8eaadbead9c5999ee032a62249f8ebac49c53
priority/05_2026_noncircular_audit.md	audit_g1-beta-multiprover-20260913	e30b6e0683e442792970d3e33c835e16dd5eb4c55d985909674ac270be6451f2
priority/03_2026_millennium_framework.md	audit_g1-beta-multiprover-20260913	14ae60c42acdc173b4f3318e3de4c55c4273b0ed467201fa6f1d40c577cda0f3
priority/11_claim_lemma_sha_matrix.csv	audit_g1-beta-multiprover-20260913	bebe153853701719d2f44dcf02a5c6f2c28667729f8910485db53914766a3f78
priority/07_priority_summary.md	audit_g1-beta-multiprover-20260913	ac8c3ca423f9b7c2934ea799ebab6f3ad6e0b024caafc3e43432dccff6615040
priority/10_master_sha_proof_ledger.md	audit_g1-beta-multiprover-20260913	9e5fd42cf4d1d942977d56f8cb63c169acd0589faff57ba417306f2df41d9a44
priority/08_expanded_git_provenance_dossier.md	audit_g1-beta-multiprover-20260913	f6abec997897f630c814f92d7d794b0a2b230337cd8e07d17510e6748e6500df
priority/09_uel_complete_audit.md	audit_g1-beta-multiprover-20260913	7d9d66b8286baafbd8a4cfbcbe263c10a7287722937c04becc63d9b8b6dfbb6d
priority/01_2025_navier_stokes_formal_framework.md	audit_g1-beta-multiprover-20260913	35a0efd1e1a3e6d00f4b80d28cca76e5f8ff1a77540c1ea0514b1eeee022d25d
priority/09_forensic_gap_analysis.md	audit_g1-beta-multiprover-20260913	aa399fa19ddcb503fe8d748cbf6a1979fa2ae09736df7576771517c79b0083c9
priority/08_2025_universal_emergent_logic.md	audit_g1-beta-multiprover-20260913	ea2257553a46581b8ba6ddb46a3e6f57a0f2e2c8b336c2df9eb823f4cb70e317
priority/06_2026_ESS_JHTDB.md	audit_g1-beta-multiprover-20260913	9708be3d4c0b0141e68634238dc020d93d730dd7209dd9225066a55e1b24f8d9
STATUS.md	audit_g1-beta-multiprover-20260913	7cd5fe11b7704141309ac7287bbba1a1b726560373d8d1ec146d037a084e9b11
python/lean_object_extract.py	copilot_navier-stokes-critical-barrier-audit	a6c0275fdd33837bf2d68f9c9a55c9a673c0069672f1b0c34376853ae35ae916
evidence/openai_navierstokes_module_families.csv	copilot_navier-stokes-critical-barrier-audit	e11f3d08c6a8ec8a86bf09aa71fe9112c51166c41892486de33d57dc7378cd36
audit/14_external_architecture_crosswalk.md	copilot_navier-stokes-critical-barrier-audit	2fc84c209173167a4b81e1e860476201576fa8e7bad5dd629abd024208be60df
rerun_results/g1_joint_tail_diagnostic.json	session-scratch-20260913	0c9ed694ed38a517701f2f452d6334ded5b0cb72aed11d6c3016012e6ad76d35
rerun_results/g1_componentwise_ch_results.csv	session-scratch-20260913	b2829432d539530413f4acf00d20433254e126e13e8242207942bbfbd32d48f1
rerun_results/g1_joint_tail_diagnostic.csv	session-scratch-20260913	29b06d4e2b860338174369f4fd19521ab1b2e8b7eb05ad79b0ad74a9c7be38cb
rerun_results/g1_componentwise_ch_results.json	session-scratch-20260913	ea85f5fd75f197fc3bc769cef2d0457c4cf4688580c95f81de85c7387754af66
PerelmanLikeStabilizationSpec.lean	session-scratch-20260913	721e7efe65646c4a72f1f1b5105aa50db721c01c30f38e180de85f4239e5e56e
g1_componentwise_ch_test.py	session-scratch-20260913	22b1e266ba801adcf437a06e6bfd5ed3594a999ac61e152f65ce5eab74537e3b
ESTABILIZADO_Como_Seria_CORRIGIDO.md	session-scratch-20260913	68fab99b5bbf34bed296c4fda97a5927c604c491b52d62ec13b79a401690c7fa
g1_joint_tail_diagnostic.py	session-scratch-20260913	2df4e958c3db22ecf9eb4c60dfcecfbcaed3dda426c40a2c02d4abd7ff925b1f
AUDIT_REPOSITORY_RECOVERY_MANIFEST.md	session-scratch-20260913	73a5713981dabd7e87af73f88cd204edfb4ed8a4e71495c0b0df5d8f181fbc43
G1_FORMALIZATION_STATUS.md	session-scratch-20260913	fe047e9c19ea08ba10bdcca1712f31bf67a2ba5a6c8de0a9c660715977f0c445
FORMAL_CORPUS_MANIFEST.md	session-scratch-20260913	15113fd399fc467b03d5e3f44ab480a2b7b0b41ac874cda3fe09b116daf80829
lean-toolchain	session-scratch-20260913	ee6fd37555065223ddad24dff70b5447dfbac23c14f48fb8e3ddf266104bfa87
lakefile.toml	session-scratch-20260913	d4836d54a421c929e1db4c8c6e0aa266f836afe85add15451e19336167bce89c
MillenniumAudit/StabilizedHypothetical.lean	session-scratch-20260913	985053c5d07a7e52e198d5b599f9b33ed6a5b7a9a26499aa5ccfc24687859951
G1_KAdmissible_to_SignedDepletion.lean	session-scratch-20260913	29db0eb5e240ce1e6eaffbe59a68ae27714ff41aeeb983b39d9b6958c6a571c3
MillenniumAudit.lean	session-scratch-20260913	2f81a7e4179e5ee80d4e782753868c4d734667ba4fa31db15e9141853c89db66
RUN_REPORT_2026-09-13.md	session-scratch-20260913	c43b6045a7bcaa98f07313322c06ba4d871b88a35c4679fc6a0f9d9655f48027
audit_68.md	session-scratch-20260913	54fc19b0220bd10eacc8395518551be13f5115f021530a51e5b34a743db4a12b
test_g1_formalization.py	session-scratch-20260913	8d483e391643113cf584febb1ae2f54b5d89b281c8f711d9d7e37dcd699049e7
HypothesesComplete_v3.lean	session-scratch-20260913	fef6fb1c0be88a28b106f5c8453795feac889ac3d43c3353e647da20a430814c
test_results/g1_joint_tail_diagnostic.json	session-scratch-20260913	14eb32aa3f8ebc8556ea8224665fc88821604bbf6511b9c7344aa58db16bb067
test_results/formalization_test_report.json	session-scratch-20260913	237c3b98ae9bb84eaea4eb5700f6fe5ec3779ee4649e47797d29a5d11db76c8d
test_results/g1_componentwise_ch_results.csv	session-scratch-20260913	5425c07d5746878a0d564f838d50c92578f1951cb1ba64ebc98551cf999da24c
test_results/g1_joint_tail_diagnostic.csv	session-scratch-20260913	8b6415471d8e8b4df514e55bef06df371531545d844981cb0212c77d23c206f1
test_results/g1_componentwise_ch_results.json	session-scratch-20260913	edaaecf28902b61a703c07962591eb30e14063891e7953a437815e5d1222f14c
audit_67.md	session-scratch-20260913	baa31d91331937bfeefe7261b6b64f8d295cd9d0bf20b72c7f243e8cc963b382
